               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094253,             0.05467,             0.04624,             0.90661,            0.040123,            0.089804,            0.025039,            0.079138,            0.030748,            0.031384,              0.0748,              0.0028,              0.0028
                   1,            0.078908,            0.032839,            0.026167,             0.84708,             0.12345,             0.10115,            0.033096,             0.07276,             0.02052,            0.023505,            0.048644,           0.0056436,           0.0056436
                   2,             0.07551,            0.026864,            0.022736,             0.83977,             0.16428,             0.13088,            0.063894,            0.072855,            0.016647,            0.022423,             0.02243,           0.0084297,           0.0084297
                   3,            0.073783,            0.023283,             0.02215,             0.87164,             0.13272,             0.15468,            0.068774,            0.072553,            0.014943,            0.021631,            0.009703,            0.009703,            0.009703
                   4,            0.066094,            0.021422,             0.02075,             0.83846,             0.13889,             0.12536,            0.040823,            0.065461,            0.018713,            0.021859,            0.009703,            0.009703,            0.009703
                   5,            0.057447,            0.021724,             0.02046,             0.83945,             0.18226,             0.13608,            0.071927,            0.056371,            0.016796,            0.020891,            0.009604,            0.009604,            0.009604
                   6,            0.052045,            0.020766,            0.019894,             0.90923,             0.15741,             0.21608,             0.12448,             0.04943,            0.014253,            0.019708,            0.009505,            0.009505,            0.009505
                   7,            0.050587,            0.019149,            0.019593,             0.88162,             0.16358,             0.18611,             0.10013,            0.046506,            0.014325,            0.019273,            0.009406,            0.009406,            0.009406
                   8,            0.046803,            0.019983,            0.020991,             0.89008,             0.20679,             0.22123,             0.12418,            0.047969,            0.014078,            0.018864,            0.009307,            0.009307,            0.009307
                   9,            0.047368,            0.017729,            0.018233,             0.88386,             0.18827,             0.21061,             0.12049,            0.045449,            0.014427,            0.018493,            0.009208,            0.009208,            0.009208
                  10,            0.042412,            0.017338,            0.018184,             0.38044,             0.40147,             0.19321,             0.10437,             0.04535,            0.015357,            0.018334,            0.009109,            0.009109,            0.009109
                  11,            0.042232,            0.018175,            0.016873,             0.45033,             0.41213,             0.25962,             0.16655,            0.041373,            0.014991,            0.019307,             0.00901,             0.00901,             0.00901
                  12,            0.040811,            0.016997,            0.017985,             0.41423,             0.32146,             0.24637,              0.1397,            0.041655,             0.01459,            0.018277,            0.008911,            0.008911,            0.008911
                  13,            0.040037,            0.016746,            0.017062,             0.70569,             0.33072,             0.32992,             0.18307,            0.036448,            0.012819,             0.01771,            0.008812,            0.008812,            0.008812
                  14,            0.040027,            0.016924,            0.017193,             0.41518,             0.33381,             0.29096,             0.17811,            0.039705,            0.012919,            0.017453,            0.008713,            0.008713,            0.008713
                  15,            0.038766,            0.016109,            0.016402,             0.41992,             0.36301,             0.28613,             0.17698,            0.038191,            0.012865,            0.017235,            0.008614,            0.008614,            0.008614
                  16,             0.03817,            0.014946,            0.016873,              0.7205,             0.31738,             0.32793,             0.18225,            0.037693,            0.013076,            0.016749,            0.008515,            0.008515,            0.008515
                  17,            0.037028,            0.015295,            0.015229,             0.41437,             0.32455,              0.2847,             0.17568,            0.040768,            0.013207,            0.015381,            0.008416,            0.008416,            0.008416
                  18,            0.038653,            0.016291,             0.01478,             0.50902,             0.38224,             0.34068,             0.21864,            0.035693,            0.013163,            0.015615,            0.008317,            0.008317,            0.008317
                  19,            0.037004,             0.01616,            0.014496,             0.65316,              0.4043,             0.41945,             0.23631,            0.038011,            0.012864,            0.015063,            0.008218,            0.008218,            0.008218
                  20,            0.037678,            0.014475,            0.013142,             0.60179,              0.3991,             0.38129,              0.2579,             0.03611,             0.01364,            0.015768,            0.008119,            0.008119,            0.008119
                  21,            0.036451,             0.01447,            0.012404,             0.62118,             0.48837,             0.41318,             0.21851,            0.038509,            0.013322,            0.013675,             0.00802,             0.00802,             0.00802
                  22,            0.035532,            0.014588,            0.012344,             0.78104,             0.38046,             0.44682,             0.26057,            0.035776,            0.012587,            0.014141,            0.007921,            0.007921,            0.007921
                  23,            0.035401,            0.014514,            0.013365,             0.70551,             0.44523,             0.45066,              0.3005,            0.036425,            0.013749,            0.013857,            0.007822,            0.007822,            0.007822
                  24,            0.034562,            0.014214,            0.011713,             0.69531,             0.42521,             0.43841,             0.24368,            0.036147,             0.01348,            0.014121,            0.007723,            0.007723,            0.007723
                  25,            0.034655,            0.014782,             0.01092,             0.67802,             0.54915,             0.49258,             0.29511,             0.03749,            0.012635,            0.012396,            0.007624,            0.007624,            0.007624
                  26,            0.032985,            0.013879,             0.01062,             0.61915,             0.56838,             0.46558,             0.30672,            0.035321,            0.012261,            0.012872,            0.007525,            0.007525,            0.007525
                  27,            0.032987,            0.013793,            0.011311,             0.73091,             0.42759,             0.44048,             0.28787,            0.033982,            0.013566,            0.014131,            0.007426,            0.007426,            0.007426
                  28,            0.032724,            0.013961,             0.01018,             0.70562,             0.49217,               0.484,             0.28019,            0.038181,            0.013253,            0.012501,            0.007327,            0.007327,            0.007327
                  29,            0.033104,            0.013716,            0.010627,             0.79965,             0.46268,             0.50627,             0.34526,            0.034284,            0.012948,            0.012618,            0.007228,            0.007228,            0.007228
                  30,            0.031784,            0.013005,           0.0088438,             0.75812,             0.47602,             0.48805,             0.32991,            0.033881,            0.013213,            0.012342,            0.007129,            0.007129,            0.007129
                  31,             0.03121,            0.013633,           0.0098752,             0.80579,             0.44136,             0.51829,             0.34884,            0.032319,            0.012787,            0.012225,             0.00703,             0.00703,             0.00703
                  32,             0.03125,             0.01246,           0.0093191,             0.79222,             0.44119,             0.48392,             0.33867,            0.033899,            0.013137,            0.011633,            0.006931,            0.006931,            0.006931
                  33,            0.031236,            0.013581,           0.0095929,             0.80535,             0.37512,             0.45627,             0.31942,            0.035826,            0.015714,            0.012274,            0.006832,            0.006832,            0.006832
                  34,             0.03028,            0.013091,           0.0081947,             0.77239,             0.47293,             0.50895,             0.35524,            0.034375,            0.013177,            0.012058,            0.006733,            0.006733,            0.006733
                  35,            0.030631,            0.013257,            0.007586,             0.74299,             0.49525,             0.50101,             0.33464,            0.033717,            0.012588,            0.013075,            0.006634,            0.006634,            0.006634
                  36,             0.02908,            0.012848,           0.0082352,             0.85801,             0.46368,              0.4969,             0.30807,            0.034452,            0.012769,            0.012284,            0.006535,            0.006535,            0.006535
                  37,            0.029464,            0.012163,           0.0078974,             0.79374,              0.4563,             0.47775,             0.29878,            0.032208,            0.012668,            0.012041,            0.006436,            0.006436,            0.006436
                  38,            0.029132,            0.012563,            0.007537,              0.9458,              0.4067,             0.50499,             0.35013,            0.034104,            0.013163,            0.011414,            0.006337,            0.006337,            0.006337
                  39,              0.0293,            0.012785,           0.0072523,             0.81268,             0.44003,             0.50277,             0.35168,            0.034346,            0.012782,            0.011274,            0.006238,            0.006238,            0.006238
                  40,            0.030015,            0.012567,           0.0070429,             0.80535,             0.47661,             0.54675,             0.38969,            0.034472,            0.012216,            0.010411,            0.006139,            0.006139,            0.006139
                  41,            0.028295,            0.012208,            0.006714,             0.77837,               0.566,             0.57754,             0.39831,             0.03371,            0.012389,            0.010156,             0.00604,             0.00604,             0.00604
                  42,            0.028118,            0.011613,           0.0059091,             0.77411,             0.52176,             0.52917,             0.33528,            0.032288,            0.012275,             0.01135,            0.005941,            0.005941,            0.005941
                  43,            0.029072,             0.01294,           0.0057635,             0.94437,             0.44753,             0.54085,             0.35143,            0.033198,             0.01281,            0.011058,            0.005842,            0.005842,            0.005842
                  44,            0.028649,            0.012296,           0.0057138,               0.787,             0.51448,              0.5302,             0.35738,            0.034145,            0.013566,            0.011398,            0.005743,            0.005743,            0.005743
                  45,            0.028273,            0.011869,           0.0058689,             0.87106,             0.50339,             0.57168,             0.36908,            0.031588,             0.01306,            0.011175,            0.005644,            0.005644,            0.005644
                  46,            0.026917,            0.012123,           0.0053779,             0.79547,              0.5368,             0.56092,             0.36866,            0.032499,            0.012958,            0.011828,            0.005545,            0.005545,            0.005545
                  47,            0.028064,            0.012352,           0.0050481,             0.85274,             0.54962,             0.57361,             0.37308,            0.031673,            0.012871,            0.010949,            0.005446,            0.005446,            0.005446
                  48,            0.027448,            0.011643,           0.0059933,             0.84936,             0.54677,             0.55381,             0.35382,            0.032752,            0.013031,            0.011025,            0.005347,            0.005347,            0.005347
                  49,            0.026601,            0.011524,           0.0052627,             0.79816,             0.57526,             0.55537,             0.37944,            0.034376,            0.013319,            0.010824,            0.005248,            0.005248,            0.005248
                  50,            0.026404,            0.011996,           0.0049556,              0.8133,             0.49317,             0.56095,             0.36656,            0.031695,            0.012816,            0.010512,            0.005149,            0.005149,            0.005149
                  51,            0.024688,            0.011248,           0.0043429,              0.8203,             0.55797,             0.57404,             0.37537,            0.033149,             0.01339,             0.01058,             0.00505,             0.00505,             0.00505
                  52,            0.025724,            0.011026,           0.0051118,             0.87621,             0.50421,             0.60498,             0.40134,            0.031574,            0.012573,             0.01054,            0.004951,            0.004951,            0.004951
                  53,            0.024676,            0.011084,           0.0052834,             0.88489,              0.5425,             0.59227,             0.39066,            0.031417,            0.012837,            0.010014,            0.004852,            0.004852,            0.004852
                  54,            0.025064,            0.010917,           0.0050615,             0.85211,             0.53371,             0.57032,             0.38231,            0.032905,            0.013439,            0.011648,            0.004753,            0.004753,            0.004753
                  55,             0.02567,            0.012168,           0.0047883,             0.82416,             0.60285,             0.59891,             0.42834,            0.030494,            0.012892,           0.0097292,            0.004654,            0.004654,            0.004654
                  56,            0.024928,            0.011013,           0.0047293,             0.85478,             0.54865,             0.59937,             0.42722,            0.031048,            0.011698,           0.0097372,            0.004555,            0.004555,            0.004555
                  57,            0.023901,            0.010431,           0.0042877,             0.84913,              0.5309,             0.59467,              0.4154,              0.0307,            0.012335,            0.010497,            0.004456,            0.004456,            0.004456
                  58,            0.024261,             0.01078,           0.0046388,              0.8689,              0.5316,             0.60387,             0.41261,            0.030444,            0.012505,            0.010427,            0.004357,            0.004357,            0.004357
                  59,            0.023787,            0.011232,           0.0042823,             0.82801,              0.5622,             0.59375,             0.40566,            0.030233,            0.012593,            0.011693,            0.004258,            0.004258,            0.004258
                  60,            0.024158,            0.011102,           0.0048865,             0.84596,             0.55405,             0.61228,             0.41939,            0.029735,             0.01282,             0.01057,            0.004159,            0.004159,            0.004159
                  61,            0.024063,            0.011076,           0.0044147,             0.79199,             0.58858,             0.59955,             0.42105,            0.030578,            0.013071,            0.010299,             0.00406,             0.00406,             0.00406
                  62,            0.023196,            0.010675,           0.0040595,             0.80403,               0.602,             0.59533,             0.41115,            0.031416,            0.012806,            0.011212,            0.003961,            0.003961,            0.003961
                  63,            0.023337,            0.010016,           0.0039579,             0.82767,             0.53835,             0.58398,              0.4072,            0.031897,            0.012631,            0.011535,            0.003862,            0.003862,            0.003862
                  64,            0.023238,            0.010302,           0.0038836,             0.83242,             0.52066,             0.56741,             0.40678,            0.031763,            0.012831,            0.011084,            0.003763,            0.003763,            0.003763
                  65,            0.022029,            0.010215,            0.003848,             0.80464,             0.56394,              0.5853,             0.42562,            0.030725,            0.012274,            0.011026,            0.003664,            0.003664,            0.003664
                  66,            0.021803,           0.0099943,           0.0038517,             0.88193,             0.54297,             0.59569,             0.41689,            0.031882,            0.012034,            0.010689,            0.003565,            0.003565,            0.003565
                  67,            0.022425,            0.010041,           0.0037511,             0.86206,              0.5368,             0.61443,             0.43404,            0.031115,            0.012661,             0.01145,            0.003466,            0.003466,            0.003466
                  68,            0.022358,             0.01047,           0.0033169,             0.79561,             0.55523,             0.56562,             0.42634,             0.03134,            0.013013,            0.011604,            0.003367,            0.003367,            0.003367
                  69,            0.021991,            0.010056,           0.0039918,             0.82467,             0.54824,             0.58008,             0.40956,            0.032364,             0.01304,            0.011401,            0.003268,            0.003268,            0.003268
                  70,            0.021805,            0.010225,           0.0038568,             0.87885,             0.50142,              0.5771,             0.42603,            0.030343,            0.013097,            0.010104,            0.003169,            0.003169,            0.003169
                  71,            0.022125,            0.010063,           0.0037543,              0.8666,             0.52066,             0.55814,             0.41564,            0.030568,            0.013132,            0.011016,             0.00307,             0.00307,             0.00307
                  72,            0.021827,             0.01007,           0.0033089,             0.84003,             0.52754,             0.56674,             0.41131,            0.030395,            0.013135,            0.012017,            0.002971,            0.002971,            0.002971
                  73,            0.021032,           0.0098317,           0.0033571,             0.88929,             0.53731,             0.59132,             0.42411,            0.030642,             0.01298,            0.011395,            0.002872,            0.002872,            0.002872
                  74,            0.020502,           0.0095776,           0.0037193,             0.78722,             0.57601,             0.59184,             0.43131,            0.030524,            0.013234,            0.010934,            0.002773,            0.002773,            0.002773
                  75,            0.020254,            0.010053,           0.0032879,             0.85698,             0.55615,             0.59003,             0.43183,            0.030413,            0.012383,            0.011055,            0.002674,            0.002674,            0.002674
                  76,            0.020789,           0.0095741,            0.003118,             0.86927,              0.5293,             0.57636,             0.42323,            0.029978,            0.012635,            0.012108,            0.002575,            0.002575,            0.002575
                  77,            0.020701,           0.0097988,           0.0033001,             0.77032,             0.55781,             0.56178,             0.39773,            0.029849,            0.012891,            0.012469,            0.002476,            0.002476,            0.002476
                  78,            0.019579,           0.0093276,            0.003867,             0.82562,             0.56929,              0.5853,             0.42024,            0.030362,            0.012687,            0.011786,            0.002377,            0.002377,            0.002377
                  79,            0.020721,           0.0096129,           0.0033017,             0.81375,             0.56529,             0.58365,             0.40869,            0.029963,            0.012512,             0.01106,            0.002278,            0.002278,            0.002278
                  80,            0.019524,           0.0091676,           0.0030933,             0.82861,             0.58452,             0.60617,             0.43257,            0.030464,            0.012744,             0.01102,            0.002179,            0.002179,            0.002179
                  81,            0.019255,           0.0095548,           0.0028678,             0.85004,             0.51575,             0.55904,             0.42727,            0.031408,             0.01337,             0.01148,             0.00208,             0.00208,             0.00208
                  82,            0.019432,           0.0091408,           0.0028906,             0.84632,              0.5549,             0.58529,             0.42307,            0.031034,            0.012948,            0.012125,            0.001981,            0.001981,            0.001981
                  83,            0.019173,           0.0097323,           0.0027125,             0.84192,             0.53669,             0.58552,             0.41925,            0.030466,            0.012614,            0.012158,            0.001882,            0.001882,            0.001882
                  84,            0.019055,           0.0089105,           0.0029902,             0.85365,             0.55294,             0.56289,              0.4206,            0.029604,            0.012585,            0.012281,            0.001783,            0.001783,            0.001783
                  85,             0.01855,           0.0093648,           0.0024737,             0.83238,             0.53989,             0.55775,             0.41205,            0.029694,            0.013132,            0.012526,            0.001684,            0.001684,            0.001684
                  86,            0.018053,           0.0094256,           0.0028657,             0.87246,             0.53063,             0.59786,              0.4295,            0.029928,            0.013567,            0.012158,            0.001585,            0.001585,            0.001585
                  87,            0.018577,           0.0092224,           0.0024757,             0.87613,             0.51758,             0.60803,             0.41966,            0.030358,            0.013591,            0.011559,            0.001486,            0.001486,            0.001486
                  88,            0.018222,            0.009136,            0.003062,             0.92097,              0.5368,             0.61614,              0.4291,            0.030384,            0.013093,            0.011333,            0.001387,            0.001387,            0.001387
                  89,            0.017744,           0.0087917,           0.0028156,             0.87066,             0.57217,              0.6135,             0.42582,            0.030442,            0.013311,            0.011704,            0.001288,            0.001288,            0.001288
                  90,            0.017988,           0.0090616,           0.0029007,             0.79954,             0.59132,             0.58947,             0.42081,             0.02991,            0.013606,            0.012354,            0.001189,            0.001189,            0.001189
                  91,            0.017568,           0.0087016,           0.0025576,             0.81716,             0.55972,             0.57673,             0.42647,            0.030251,            0.013713,            0.012496,             0.00109,             0.00109,             0.00109
                  92,            0.017289,           0.0083872,           0.0026667,             0.86067,             0.51448,              0.5598,             0.42002,            0.030013,            0.013738,            0.013082,            0.000991,            0.000991,            0.000991
                  93,            0.016751,            0.008728,           0.0027264,             0.83283,             0.57272,             0.57684,             0.41605,            0.030701,            0.013612,            0.012968,            0.000892,            0.000892,            0.000892
                  94,            0.017006,           0.0087658,           0.0024578,             0.84854,             0.54739,              0.5868,             0.41632,            0.030397,            0.013607,            0.013149,            0.000793,            0.000793,            0.000793
                  95,            0.016592,            0.008352,           0.0026963,             0.88273,             0.56104,              0.6069,             0.42185,            0.030202,            0.013439,            0.013007,            0.000694,            0.000694,            0.000694
                  96,            0.016285,           0.0081363,           0.0022374,             0.88759,             0.56413,             0.60847,             0.42403,             0.03015,            0.013619,            0.013307,            0.000595,            0.000595,            0.000595
                  97,            0.016569,           0.0088215,           0.0022946,             0.85924,             0.53989,             0.60109,             0.42645,            0.030067,            0.013726,            0.013177,            0.000496,            0.000496,            0.000496
                  98,            0.015916,           0.0082785,            0.002214,             0.88432,             0.56075,               0.616,             0.43753,            0.030086,            0.013505,            0.013061,            0.000397,            0.000397,            0.000397
                  99,            0.016246,            0.008466,           0.0020421,             0.83423,             0.58694,             0.60839,             0.42958,            0.030239,            0.013439,              0.0131,            0.000298,            0.000298,            0.000298
